[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
[37m					Automatic Seed Generator for RPR fault (MTTG)     
[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */

[33m	completion of setup options... 
[33m	completion of read the netlists... 
[33m	completion of initialize the global variables... 
[33m	completion of read the files... 
[33m	completion of create the lfsr model... 
[37m
	reading necessary infomation ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	completion of create necessary-net generation... 

[37m
	generating graph ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	Making Graph CPU timeÅF	1.780[s]
[33m
	completion of compatible graph generation... 

0	428	99
1	349	66
2	314	49
3	286	286
4	267	267
5	244	244
6	224	224
7	195	195
8	169	169
9	150	150
10	135	135
11	123	123
12	112	112
13	102	102
14	94	94
15	88	88
16	81	81
17	75	75
18	70	70
19	65	65
20	60	60
21	54	54
22	49	49
23	44	44
24	41	41
25	38	38
26	34	34
27	32	32
28	31	31
29	30	30
30	29	29
31	27	27
32	25	25
33	23	23
34	21	21
35	20	20
36	19	19
37	18	18
38	17	17
39	16	16
40	15	15
41	14	14
42	13	13
43	11	11
44	10	10
45	9	9
46	8	8
47	7	7
48	5	5
49	4	4
50	3	3
51	2	2
52	1	1
[33mRuntimeÅF	37.906[s]
[37m
