[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
[37m					Automatic Seed Generator for RPR fault (MTTG)     
[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */

[33m	completion of setup options... 
[33m	completion of read the netlists... 
[33m	completion of initialize the global variables... 
[33m	completion of read the files... 
[33m	completion of create the lfsr model... 
[37m
	reading necessary infomation ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	completion of create necessary-net generation... 

[37m
	generating graph ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	Making Graph CPU timeÅF	16.892[s]
[33m
	completion of compatible graph generation... 

0	840	145
1	704	54
2	653	80
3	574	19
4	546	59
5	486	19
6	459	10
7	451	23
8	431	14
9	429	2
10	414	24
11	391	13
12	378	18
13	360	1
14	359	11
15	348	14
16	334	7
17	327	7
18	320	18
19	302	15
20	287	287
21	286	286
22	285	285
23	284	284
24	283	283
25	282	282
26	267	267
27	266	266
28	245	245
29	244	244
30	238	238
31	227	227
32	226	226
33	225	225
34	224	224
35	223	223
36	222	222
37	221	221
38	220	220
39	219	219
40	218	218
41	217	217
42	202	202
43	201	201
44	199	199
45	182	182
46	180	180
47	157	157
48	148	148
49	146	146
50	138	138
51	117	117
52	115	115
53	106	106
54	99	99
55	98	98
56	95	95
57	87	87
58	79	79
59	71	71
60	70	70
61	69	69
62	67	67
63	66	66
64	58	58
65	53	53
66	52	52
67	44	44
68	40	40
69	39	39
70	38	38
71	37	37
72	35	35
73	34	34
74	33	33
75	32	32
76	29	29
77	28	28
78	27	27
79	26	26
80	25	25
81	22	22
82	21	21
83	20	20
84	19	19
85	18	18
86	17	17
87	16	16
88	15	15
89	14	14
90	13	13
91	12	12
92	11	11
93	10	10
94	9	9
95	8	8
96	7	7
97	6	6
98	5	5
99	4	4
100	3	3
101	2	2
102	1	1
[33mRuntimeÅF	80.381[s]
[37m
