[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
[37m					Automatic Seed Generator for RPR fault (MTTG)     
[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */

[33m	completion of setup options... 
[33m	completion of read the netlists... 
[33m	completion of initialize the global variables... 
[33m	completion of read the files... 
[33m	completion of create the lfsr model... 
[37m
	reading necessary infomation ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	completion of create necessary-net generation... 

[37m
	generating graph ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	Making Graph CPU timeÅF	781.616[s]
[33m
	completion of compatible graph generation... 

0	2194	498
1	2151	468
2	2055	403
3	1987	378
4	1875	351
5	1795	316
6	1705	295
7	1593	265
8	1571	253
9	1527	210
10	1521	208
11	1474	197
12	1437	175
13	1400	168
14	1361	149
15	1302	144
16	1284	140
17	1246	156
18	1244	154
19	1237	151
20	1230	151
21	1221	149
22	1211	147
23	1205	144
24	1183	144
25	1174	157
26	1163	167
27	1138	180
28	1117	171
29	1096	167
30	1089	168
31	1069	168
32	1026	180
33	1020	179
34	1004	177
35	981	175
36	971	192
37	965	191
38	959	191
39	949	189
40	947	189
41	942	190
42	936	189
43	930	188
44	924	187
45	918	186
46	889	169
47	883	170
48	876	166
49	867	167
50	863	166
51	861	164
52	857	163
53	845	157
54	840	155
55	838	155
56	836	155
57	834	155
58	832	155
59	830	155
60	828	154
61	824	154
62	823	154
63	822	154
64	821	154
65	820	154
66	819	154
67	818	154
68	817	154
69	816	154
70	815	154
71	814	154
72	813	154
73	812	154
74	811	154
75	810	154
76	809	154
77	808	154
78	807	154
79	806	154
80	805	154
81	804	154
82	803	154
83	802	153
84	797	152
85	794	153
86	791	152
87	787	151
88	772	151
89	767	147
90	762	145
91	758	144
92	747	142
93	745	153
94	741	151
95	732	148
96	728	147
97	726	146
98	722	145
99	719	145
100	707	133
101	703	134
102	700	135
103	697	134
104	694	133
105	689	131
106	684	129
107	682	128
108	679	127
109	676	126
110	674	125
111	672	124
112	669	124
113	666	128
114	663	127
115	661	126
116	659	128
117	657	126
118	655	125
119	652	123
120	650	122
121	646	121
122	643	120
123	641	119
124	637	117
125	633	115
126	629	113
127	625	112
128	617	112
129	614	111
130	610	112
131	602	111
132	599	111
133	596	112
134	592	111
135	590	113
136	585	109
137	583	113
138	580	111
139	576	109
140	573	107
141	570	105
142	567	102
143	564	100
144	560	98
145	557	98
146	554	94
147	552	95
148	549	93
149	548	96
150	544	94
151	540	93
152	537	95
153	533	94
154	529	92
155	526	94
156	523	101
157	519	100
158	506	100
159	503	102
160	501	102
161	493	97
162	491	95
163	481	96
164	479	94
165	477	92
166	474	94
167	470	96
168	468	97
169	467	93
170	466	86
171	462	88
172	456	88
173	452	88
174	449	91
175	448	91
176	447	90
177	443	90
178	440	93
179	438	91
180	437	82
181	434	82
182	432	81
183	429	81
184	425	79
185	420	83
186	417	81
187	409	92
188	406	91
189	405	90
190	403	88
191	401	86
192	398	86
193	395	86
194	394	85
195	388	85
196	385	85
197	383	83
198	378	80
199	375	79
200	373	76
201	371	63
202	369	77
203	366	74
204	363	66
205	359	66
206	357	54
207	356	53
208	352	49
209	350	47
210	347	47
211	342	55
212	341	52
213	339	56
214	338	55
215	336	53
216	332	57
217	331	72
218	323	67
219	320	64
220	318	62
221	316	61
222	315	59
223	314	58
224	312	61
225	309	63
226	307	61
227	305	62
228	304	66
229	300	67
230	296	296
231	294	294
232	293	293
233	292	292
234	291	291
235	290	290
236	287	287
237	285	285
238	283	283
239	280	280
240	279	279
241	278	278
242	277	277
243	276	276
244	273	273
245	270	270
246	268	268
247	265	265
248	263	263
249	255	255
250	253	253
251	251	251
252	249	249
253	247	247
254	242	242
255	241	241
256	240	240
257	239	239
258	238	238
259	235	235
260	233	233
261	230	230
262	228	228
263	225	225
264	224	224
265	223	223
266	222	222
267	220	220
268	217	217
269	215	215
270	214	214
271	213	213
272	211	211
273	210	210
274	208	208
275	206	206
276	201	201
277	192	192
278	191	191
279	190	190
280	189	189
281	186	186
282	184	184
283	183	183
284	182	182
285	181	181
286	175	175
287	173	173
288	170	170
289	167	167
290	165	165
291	163	163
292	162	162
293	161	161
294	160	160
295	158	158
296	152	152
297	148	148
298	142	142
299	141	141
300	139	139
301	136	136
302	133	133
303	127	127
304	126	126
305	125	125
306	123	123
307	119	119
308	113	113
309	112	112
310	109	109
311	108	108
312	107	107
313	106	106
314	103	103
315	101	101
316	99	99
317	98	98
318	97	97
319	96	96
320	95	95
321	94	94
322	93	93
323	92	92
324	91	91
325	90	90
326	89	89
327	68	68
328	67	67
329	66	66
330	65	65
331	64	64
