[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
[37m					Automatic Seed Generator for RPR fault (MTTG)     
[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */

[33m	completion of setup options... 
[33m	completion of read the netlists... 
[33m	completion of initialize the global variables... 
[33m	completion of read the files... 
[33m	completion of create the lfsr model... 
[37m
	reading necessary infomation ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	completion of create necessary-net generation... 

[37m
	generating graph ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	Making Graph CPU timeÅF	798.736[s]
[33m
	completion of compatible graph generation... 

0	1285	273
1	1189	251
2	1116	207
3	1027	136
4	964	147
5	910	115
6	860	101
7	817	105
8	767	89
9	720	83
10	678	79
11	645	73
12	612	61
13	589	52
14	565	66
15	530	68
16	492	49
17	471	63
18	430	58
19	393	36
20	379	31
21	366	31
22	351	25
23	341	37
24	321	24
25	310	27
26	296	296
27	284	284
28	270	270
29	249	249
30	232	232
31	218	218
32	202	202
33	196	196
34	167	167
35	159	159
36	151	151
37	142	142
38	134	134
39	125	125
40	120	120
41	116	116
42	112	112
43	109	109
44	106	106
45	103	103
46	96	96
47	89	89
48	84	84
49	80	80
50	76	76
51	73	73
52	70	70
53	67	67
54	64	64
55	61	61
56	59	59
57	56	56
58	54	54
59	52	52
60	50	50
61	48	48
62	46	46
63	44	44
64	42	42
65	40	40
66	38	38
67	29	29
68	27	27
69	25	25
70	23	23
71	15	15
72	13	13
73	11	11
74	9	9
75	7	7
76	5	5
77	3	3
78	2	2
79	1	1
[33mRuntimeÅF	1286.529[s]
[37m
