[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
[37m					Automatic Seed Generator for RPR fault (MTTG)     
[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */

[33m	completion of setup options... 
[33m	completion of read the netlists... 
[33m	completion of initialize the global variables... 
[33m	completion of read the files... 
[33m	completion of create the lfsr model... 
[37m
	reading necessary infomation ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	completion of create necessary-net generation... 

[37m
	generating graph ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	Making Graph CPU timeÅF	28596.906[s]
[33m
	completion of compatible graph generation... 

0	4358	782
1	4313	750
2	4308	748
3	4207	730
4	4175	700
5	4118	670
6	4047	612
7	3992	608
8	3951	606
9	3840	642
10	3743	629
11	3698	680
12	3682	674
13	3657	660
14	3622	638
15	3618	634
16	3613	629
17	3571	640
18	3511	605
19	3433	566
20	3397	551
21	3350	507
22	3322	504
23	3296	456
24	3271	442
25	3251	441
26	3217	467
27	3196	483
28	3164	473
29	3129	481
30	3115	478
31	3066	466
32	2998	468
33	2991	469
34	2964	486
35	2936	467
36	2925	460
37	2882	452
38	2844	445
39	2807	435
40	2786	442
41	2754	434
42	2727	452
43	2712	443
44	2695	447
45	2689	444
46	2684	442
47	2656	432
48	2623	429
49	2614	428
50	2579	418
51	2550	410
52	2528	405
53	2511	402
54	2488	398
55	2484	397
56	2475	408
57	2471	407
58	2467	407
59	2464	406
60	2453	400
61	2452	402
62	2448	400
63	2442	398
64	2428	401
65	2421	396
66	2414	391
67	2409	391
68	2405	389
69	2400	388
70	2394	392
71	2383	389
72	2378	389
73	2373	389
74	2368	390
75	2363	390
76	2359	389
77	2351	383
78	2342	379
79	2339	379
80	2335	378
81	2333	378
82	2319	385
83	2315	384
84	2309	382
85	2303	383
86	2299	383
87	2294	384
88	2283	384
89	2271	380
90	2266	377
91	2262	376
92	2259	374
93	2255	371
94	2253	371
95	2245	371
96	2239	376
97	2235	376
98	2226	380
99	2224	380
100	2219	378
101	2215	376
102	2210	376
103	2205	374
104	2199	377
105	2196	377
106	2190	373
107	2181	368
108	2178	368
109	2174	369
110	2171	367
111	2168	367
112	2164	366
113	2159	365
114	2156	363
115	2152	362
116	2135	358
117	2131	357
118	2126	357
119	2121	357
120	2116	367
121	2113	367
122	2110	367
123	2106	365
124	2100	361
125	2097	360
126	2094	360
127	2091	360
128	2087	359
129	2083	359
130	2080	358
131	2077	360
132	2074	359
133	2071	359
134	2068	359
135	2063	359
136	2060	358
137	2057	359
138	2055	357
139	2052	357
140	2048	358
141	2045	358
142	2042	358
143	2039	359
144	2026	357
145	2022	357
146	2019	358
147	2006	352
148	2003	353
149	2000	353
150	1997	351
151	1993	350
152	1989	350
153	1980	345
154	1977	346
155	1974	345
156	1970	346
157	1965	344
158	1962	342
159	1958	340
160	1955	341
161	1952	341
162	1947	340
163	1944	339
164	1939	339
165	1935	336
166	1932	336
167	1929	336
168	1926	335
169	1922	317
170	1919	316
171	1916	316
172	1913	316
173	1904	313
174	1899	314
175	1893	313
176	1889	311
177	1884	307
178	1881	305
179	1878	304
180	1876	302
181	1870	289
182	1865	289
183	1862	289
184	1858	288
185	1856	286
186	1853	286
187	1845	268
188	1842	271
189	1833	277
190	1829	278
191	1826	280
192	1824	278
193	1821	279
194	1818	279
195	1811	273
196	1806	273
197	1803	272
198	1800	273
199	1798	272
200	1791	278
201	1788	279
202	1784	277
203	1781	276
204	1778	276
205	1775	276
206	1771	275
207	1768	274
208	1765	273
209	1755	277
210	1752	278
211	1749	276
212	1746	277
213	1743	277
214	1740	277
215	1737	280
216	1734	278
217	1731	276
218	1729	274
219	1727	272
220	1724	273
221	1721	275
222	1716	275
223	1714	273
224	1708	271
225	1707	270
226	1705	268
227	1700	270
228	1698	269
229	1676	263
230	1674	261
231	1660	258
232	1655	257
233	1652	255
234	1645	258
235	1631	254
236	1628	254
237	1625	253
238	1620	249
239	1612	242
240	1610	242
241	1609	242
242	1608	242
243	1607	242
244	1606	242
245	1605	242
246	1603	242
247	1602	242
248	1601	242
249	1600	242
250	1594	244
251	1593	244
252	1592	244
253	1591	244
254	1581	249
255	1579	248
256	1577	248
257	1575	248
258	1574	248
259	1571	248
260	1568	248
261	1557	247
262	1556	247
263	1555	247
264	1554	247
265	1553	247
266	1552	247
267	1551	247
268	1550	247
269	1544	242
270	1540	240
271	1533	249
272	1530	247
273	1529	247
274	1526	247
275	1522	244
276	1518	248
277	1517	248
278	1515	249
279	1512	247
280	1511	247
281	1508	246
282	1506	244
283	1502	241
284	1500	243
285	1499	243
286	1494	263
287	1493	263
288	1492	263
289	1484	263
