[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
[37m					Automatic Seed Generator for RPR fault (MTTG)     
[37m/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */

[33m	completion of setup options... 
[33m	completion of read the netlists... 
[33m	completion of initialize the global variables... 
[33m	completion of read the files... 
[33m	completion of create the lfsr model... 
[37m
	reading necessary infomation ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	completion of create necessary-net generation... 

[37m
	generating graph ... 
[37m|----+----|----+----|----+----|----+----|----+----|
[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[37m*[33m
	Making Graph CPU timeÅF	1087.786[s]
[33m
	completion of compatible graph generation... 

0	2809	759
1	2680	693
2	2591	671
3	2541	645
4	2535	643
5	2446	615
6	2421	581
7	2353	563
8	2231	449
9	2102	363
10	2073	359
11	2015	326
12	1951	324
13	1891	305
14	1843	276
15	1805	337
16	1792	321
17	1727	269
18	1708	251
19	1692	241
20	1656	217
21	1597	212
22	1589	209
23	1541	199
24	1520	194
25	1497	196
26	1482	196
27	1476	196
28	1457	187
29	1434	193
30	1402	185
31	1393	181
32	1382	176
33	1372	192
34	1363	195
35	1356	191
36	1309	179
37	1303	185
38	1295	179
39	1289	175
40	1278	175
41	1235	173
42	1212	153
43	1125	87
44	1118	84
45	1112	101
46	1106	97
47	1071	91
48	1060	90
49	1046	112
50	1030	108
51	1028	108
52	1020	105
53	1012	100
54	1004	100
55	993	102
56	989	101
57	982	96
58	966	92
59	947	79
60	923	69
61	901	54
62	893	50
63	878	48
64	864	41
65	858	39
66	851	37
67	843	32
68	839	47
69	832	40
70	826	40
71	821	31
72	819	31
73	816	36
74	808	32
75	803	28
76	799	28
77	795	27
78	792	28
79	790	30
80	786	30
81	782	30
82	778	28
83	774	26
84	770	25
85	768	28
86	764	27
87	760	24
88	758	24
89	755	25
90	753	24
91	752	26
92	749	25
93	747	25
94	739	25
95	735	26
96	732	25
97	731	27
98	726	27
99	723	27
100	720	27
101	713	27
102	710	27
103	705	27
104	702	26
105	699	26
106	694	26
107	690	30
108	685	30
109	682	28
110	677	28
111	671	28
112	666	28
113	661	28
114	656	28
115	651	26
116	648	25
117	646	25
118	641	25
119	635	22
120	633	22
121	625	21
122	623	20
123	622	20
124	617	24
125	610	28
126	606	16
127	605	17
128	599	15
129	598	15
130	596	14
131	595	14
132	594	14
133	588	17
134	585	16
135	583	26
136	572	21
137	563	15
138	562	39
139	560	41
140	557	36
141	529	41
142	527	40
143	525	39
144	511	22
145	510	7
146	494	29
147	469	8
148	466	6
149	464	9
150	460	6
151	458	8
152	440	9
153	439	24
154	437	22
155	435	27
156	417	26
157	405	9
158	402	5
159	399	7
160	397	10
161	395	8
162	393	6
163	390	10
164	388	11
165	384	5
166	381	8
167	378	5
168	376	7
169	375	23
170	358	22
171	356	20
172	354	23
173	342	17
174	336	25
175	332	21
176	315	10
177	313	12
178	304	12
179	299	299
180	284	284
181	274	274
182	269	269
183	265	265
184	250	250
185	236	236
186	229	229
187	220	220
188	216	216
189	212	212
190	208	208
191	204	204
192	201	201
193	197	197
194	191	191
195	190	190
196	186	186
197	183	183
198	182	182
199	179	179
200	160	160
201	156	156
202	154	154
203	152	152
204	138	138
205	137	137
206	136	136
207	134	134
208	133	133
209	131	131
210	129	129
211	117	117
212	113	113
213	110	110
214	108	108
215	106	106
216	104	104
217	100	100
218	98	98
219	96	96
220	94	94
221	91	91
222	89	89
223	87	87
224	85	85
225	83	83
226	81	81
227	79	79
228	76	76
229	74	74
230	72	72
231	70	70
232	65	65
233	63	63
234	58	58
235	53	53
236	49	49
237	45	45
238	41	41
239	38	38
240	34	34
241	31	31
242	27	27
243	23	23
244	20	20
245	19	19
246	15	15
247	14	14
248	12	12
249	10	10
250	9	9
251	8	8
252	7	7
253	5	5
254	4	4
255	3	3
256	2	2
257	1	1
[33mRuntimeÅF	2234.880[s]
[37m
